cer,wer,bwer,line_count_match,gt_line_count,transcription_line_count,document_id,method
0.0811044003451251,0.1201923076923077,0.0817307692307692,True,27,27,71002003,transkribus
0.0451693851944793,0.1048951048951049,0.0909090909090909,False,16,15,71112003,transkribus
0.2591911764705882,0.3846153846153846,0.0879120879120879,False,14,12,71133003,transkribus
0.036231884057971,0.12,0.12,False,6,4,71042002,transkribus
0.5395010395010394,0.7204301075268817,0.2311827956989247,False,32,28,71003003,transkribus
0.0445344129554655,0.0977011494252873,0.0919540229885057,False,23,21,71111002,transkribus
0.0092592592592592,0.0555555555555555,0.0555555555555555,True,7,7,71054002,transkribus
0.0266444629475437,0.0845771144278607,0.0696517412935323,False,24,22,71108002,transkribus
0.0183752417794971,0.06282722513089,0.06282722513089,False,23,21,71106002,transkribus
0.4228367528991971,0.5634517766497462,0.1319796954314721,False,23,26,71157001,transkribus
0.0811044003451251,0.1201923076923077,0.0817307692307692,True,27,27,71002003,transkribus
0.0451693851944793,0.1048951048951049,0.0909090909090909,False,16,15,71112003,transkribus
0.2591911764705882,0.3846153846153846,0.0879120879120879,False,14,12,71133003,transkribus
0.036231884057971,0.12,0.12,False,6,4,71042002,transkribus
0.5395010395010394,0.7204301075268817,0.2311827956989247,False,32,28,71003003,transkribus
0.0445344129554655,0.0977011494252873,0.0919540229885057,False,23,21,71111002,transkribus
0.0092592592592592,0.0555555555555555,0.0555555555555555,True,7,7,71054002,transkribus
0.0266444629475437,0.0845771144278607,0.0696517412935323,False,24,22,71108002,transkribus
0.0183752417794971,0.06282722513089,0.06282722513089,False,23,21,71106002,transkribus
0.4228367528991971,0.5634517766497462,0.1319796954314721,False,23,26,71157001,transkribus
0.0811044003451251,0.1201923076923077,0.0817307692307692,True,27,27,71002003,transkribus
0.0451693851944793,0.1048951048951049,0.0909090909090909,False,16,15,71112003,transkribus
0.2591911764705882,0.3846153846153846,0.0879120879120879,False,14,12,71133003,transkribus
0.036231884057971,0.12,0.12,False,6,4,71042002,transkribus
0.5395010395010394,0.7204301075268817,0.2311827956989247,False,32,28,71003003,transkribus
0.0445344129554655,0.0977011494252873,0.0919540229885057,False,23,21,71111002,transkribus
0.0092592592592592,0.0555555555555555,0.0555555555555555,True,7,7,71054002,transkribus
0.0266444629475437,0.0845771144278607,0.0696517412935323,False,24,22,71108002,transkribus
0.0183752417794971,0.06282722513089,0.06282722513089,False,23,21,71106002,transkribus
0.4228367528991971,0.5634517766497462,0.1319796954314721,False,23,26,71157001,transkribus
0.0811044003451251,0.1201923076923077,0.0817307692307692,True,27,27,71002003,transkribus
0.0451693851944793,0.1048951048951049,0.0909090909090909,False,16,15,71112003,transkribus
0.2591911764705882,0.3846153846153846,0.0879120879120879,False,14,12,71133003,transkribus
0.036231884057971,0.12,0.12,False,6,4,71042002,transkribus
0.5395010395010394,0.7204301075268817,0.2311827956989247,False,32,28,71003003,transkribus
0.0445344129554655,0.0977011494252873,0.0919540229885057,False,23,21,71111002,transkribus
0.0092592592592592,0.0555555555555555,0.0555555555555555,True,7,7,71054002,transkribus
0.0266444629475437,0.0845771144278607,0.0696517412935323,False,24,22,71108002,transkribus
0.0183752417794971,0.06282722513089,0.06282722513089,False,23,21,71106002,transkribus
0.4228367528991971,0.5634517766497462,0.1319796954314721,False,23,26,71157001,transkribus
0.0811044003451251,0.1201923076923077,0.0817307692307692,True,27,27,71002003,transkribus
0.0451693851944793,0.1048951048951049,0.0909090909090909,False,16,15,71112003,transkribus
0.2591911764705882,0.3846153846153846,0.0879120879120879,False,14,12,71133003,transkribus
0.036231884057971,0.12,0.12,False,6,4,71042002,transkribus
0.5395010395010394,0.7204301075268817,0.2311827956989247,False,32,28,71003003,transkribus
0.0445344129554655,0.0977011494252873,0.0919540229885057,False,23,21,71111002,transkribus
0.0092592592592592,0.0555555555555555,0.0555555555555555,True,7,7,71054002,transkribus
0.0266444629475437,0.0845771144278607,0.0696517412935323,False,24,22,71108002,transkribus
0.0183752417794971,0.06282722513089,0.06282722513089,False,23,21,71106002,transkribus
0.4228367528991971,0.5634517766497462,0.1319796954314721,False,23,26,71157001,transkribus
0.0811044003451251,0.1201923076923077,0.0817307692307692,True,27,27,71002003,transkribus
0.0451693851944793,0.1048951048951049,0.09090909090909091,False,16,15,071112003,transkribus
